[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
  1.04001812  1.00926719  0.95753369  0.87327335  0.57873683  0.49401851
  0.39589566  0.40546511  0.52324814  0.4462871   0.30368241  0.26236426
 -0.14310084 -0.37156356 -0.19671029  0.          0.          0.38136756
  0.42899561  0.36772478  0.48835277  0.63372376  0.57054486  0.03922071
  0.44468582  0.51879379  0.6061358  -0.04445176  0.12260232  0.12260232
 -0.25782911 -0.21130909 -0.10536052 -0.55961579 -0.16251893 -0.43078292
 -0.16251893 -0.11778304  0.19105524  0.19105524  0.51082562  0.27443685
  0.6649763   0.36772478  0.55206858  0.05129329  0.71912267  0.88420242
  0.56639547  1.11600403  1.08180517  0.84729786  0.81093022  1.2862109
  0.84078318  1.01983141  1.29532258  0.7537718   1.05605267  1.31058254
  1.32441896  0.9315582   0.88503819  0.93282003  0.37729423  0.21511138
 -0.40546511 -0.31365756 -0.25131443  0.48835277  0.31508105 -0.2135741
  0.80234647  0.87248811  0.54472718 -0.13815034  0.09531018  0.22314355
  0.54159728  0.43531807  0.35364004  0.6167742   0.13005313 -0.29725152
  0.13720112 -0.43531807 -0.37729423 -0.19415601  0.1410786  -0.03077166
  0.19782574 -1.03609193 -0.4567584   0.26236426]	[ 0.28768207 -0.01307208 -0.49469624  0.17435339  0.37037379  0.31745423
  0.30873548  0.28768207  0.35863381  0.13815034  0.16296131  0.26875406
  0.         -0.05927661 -0.61260832  0.14389418  0.00579712 -0.00542007
  0.01503788 -0.26329062 -0.24535494 -0.33571207 -1.06845925 -0.34484049
 -0.52829332  0.13597406 -0.05356775 -0.24797344  0.03824988 -0.07113299
  0.29863717  0.62104171  0.71459234  0.93108396  0.31047445  0.45607165
  0.57308152 -0.39080679 -0.17097401 -0.4349797  -0.88702956 -0.67051784
 -0.65932208 -0.70049475 -0.37273331 -0.2479041  -0.47677978 -0.18589938
 -0.03813287  0.07329287 -0.05592855 -0.61310447 -0.85745023 -0.75444771
 -0.36837098 -0.44183275 -0.28983493 -0.09028685 -0.11488028 -0.4970323
 -0.61651395 -0.55499684 -0.91140075 -0.83391973 -0.78209467 -0.61903921
 -0.68171848 -0.76725515 -0.91021169 -0.84729786 -0.5798185  -0.44031184
 -0.82869267 -0.63598877 -0.6061358  -0.42121347 -0.4732877  -0.48342665
 -0.22738984 -0.27625338 -0.37948962 -0.38776553 -0.36179004  0.22677332
  0.6093773   0.44183275  0.75484075  0.38711597  0.10354068  0.16989904
  0.36211467 -0.43363599  0.          0.15415068 -0.25131443 -0.47378435
 -0.21825357 -0.36772478  0.03922071  0.05942342  0.          0.52324814
  0.16862271  0.39834764  0.          0.35667494  0.29266961 -0.04255961
  0.17185026  0.          0.33024169 -0.04546237  0.02105341  0.25378052
  0.44183275  0.62415431  0.43531807  0.31633733  0.8637727   0.78015856
  0.67015766  0.47290639  0.55961579  0.35222059  0.41284522  0.41284522
  0.4434925   0.         -0.58314629  0.         -0.24783616 -0.28768207
 -0.13353139  0.05129329 -0.02666825  0.28768207  0.6268978   0.48954823
  0.07598591  0.50554857  0.58192155  0.73288751  0.68024378  0.54113097
  0.73088751  0.69314718  0.9062404   0.28768207  0.16507975  0.66782937
  1.00680474  1.14862271  1.28093385  0.9062404   0.75233605  0.92115692
  1.24559448  1.09861229  1.22678748  0.93712482  0.78125445  0.41443378
  0.45953233  0.58778666  0.51669074  0.46608973  0.46608973  0.43721381
  0.03278982 -0.22314355  0.03390155  0.30538165  0.12921173  0.19415601
  0.55961579  0.30538165  0.34174929  0.61618614  0.83624802  0.35282137
  0.63127178  0.87546874  0.36464311  0.40546511 -0.13976194 -0.65058757
  0.19671029 -0.25782911 -0.74193734 -0.22314355 -0.74193734  0.13976194
  0.09531018 -0.597837   -0.25131443  0.27443685  0.31365756  0.24512246
  0.4567584   0.36772478  0.91629073  0.69314718  0.86222351  0.4567584
  1.11600403  1.08261195  1.2144441   1.48160454  1.245937    1.56861592
  0.99852883  1.21302264  1.49392503  0.94204323  1.31058254  1.37582306
  1.36524095  1.1249296   0.67372909  1.00458334  0.71376647  0.22314355
 -0.12783337 -0.46262352  0.26826399  0.28768207  0.51082562  0.2006707
  1.00458334  0.69314718  0.65677954  0.37037379  0.06252036  0.28768207
  0.48550782  0.70865137  0.75198768  0.58102988  0.18721154  0.08004271
 -0.02898754 -0.06062462  0.         -0.12136086  0.13720112  0.0588405
 -0.16430305 -0.42121347 -0.48954823  0.26236426]	[ 0.22040007  0.23638878 -0.35482138  0.28462863  0.31411533  0.2614797
  0.50642033  0.58660393  0.38848677  0.14571181  0.36772478  0.28989202
  0.08770558  0.16406812 -0.43466426  0.27469488  0.15923975  0.03989133
  0.19574458  0.         -0.30010459 -0.11987728 -1.02885925 -0.24550046
 -0.31994293  0.22054277  0.11681639  0.06947237  0.3742358   0.251187
  0.68873606  1.03942342  1.18830865  1.36665748  0.81783852  0.57308152
  0.42189718 -0.09836163  0.2741943   0.09684492 -0.54185907 -0.59355037
 -0.58321964 -0.54227842 -0.22387588 -0.10416219 -0.11263327  0.01033601
  0.20391219  0.34228621  0.10801858 -0.41386852 -0.58778666 -0.57873683
 -0.41633478 -0.31121257 -0.05505978 -0.0598185  -0.08244367 -0.41716115
 -0.4567584  -0.87724022 -0.73088751 -0.93609336 -0.72391884 -0.93237687
 -0.70419702 -0.45857493 -0.71724473 -0.85137119 -1.01160091 -0.53329848
 -0.6268978  -0.89538405 -0.81831032 -0.40546511 -0.60353502 -0.4732877
 -0.20252426 -0.33986783 -0.37156356 -0.45953233 -0.41443378  0.41729957
  0.76335144  0.5285252   0.8068065   0.51445539  0.39938606 -0.01834914
  0.16989904 -0.01834914  0.18540322 -0.05608947 -0.46262352 -0.40546511
 -0.2090918  -0.53062825 -0.2135741  -0.17435339  0.18571715  0.19885086
  0.37729423  0.57408782  0.54430155  0.39863914  0.15123097  0.14842001
  0.28768207  0.17185026 -0.06453852  0.02150621  0.04348511 -0.02150621
  0.45601739  0.67067432  0.65924563  0.83093088  1.10633433  0.8539204
  0.61025952  0.34294475  0.60824774  0.53329848  0.62415431  0.57536414
  0.18232156 -0.17768118  0.13062018 -0.20585205 -0.18721154  0.07061757
  0.02469261  0.07232066  0.05129329  0.27443685  0.7431576   0.59911823
  0.4732877   0.59652034  0.53680111  0.78125445  0.78353124  0.7431576
  0.84729786  0.71846499  0.91114933  0.54522705  0.30673027  0.97116734
  1.06471074  1.00680474  1.14862271  0.99325177  0.98394938  1.14624034
  1.34902297  1.42911436  1.16162526  1.16475209  0.86222351  0.83975065
  0.2602831   0.67916094  0.66415964  0.02898754  0.67739882  0.31845373
  0.45783309  0.20972053  0.18232156  0.15906469  0.22314355  0.58394789
  0.5389965   0.49643689  0.55961579  0.61618614  0.51082562  0.57054486
  0.47957308  0.80647587  0.65232519  0.24686008  0.189242   -0.30228087
  0.         -0.04445176 -0.2006707  -0.10008346 -0.22314355  0.13353139
 -0.10536052 -0.35667494 -0.05129329  0.2006707   0.42285685  0.05129329
  0.15415068  0.19105524  0.51082562  0.95977584  0.61090908  0.92676203
  0.94738132  1.47440163  1.51982575  1.11600403  1.23837423  1.87545849
  1.04731899  1.11436065  1.5629179   1.00330211  1.5918936   1.62596721
  1.37582306  1.28785429  1.04380405  1.11135131  0.90078655  0.31845373
 -0.40546511 -0.5798185   0.36772478  0.3254224   0.4177352   0.10536052
  0.84729786  0.94659608  0.54856595  0.30538165  0.34627624  0.51725651
  0.69314718  0.52324814  1.01160091  1.00330211  0.16705408  0.21130909
  0.42381425 -0.29725152 -0.23052366 -0.02985296  0.27329333  0.02898754
 -0.2006707  -0.2006707  -0.37469345  0.45783309]	[ 0.29119701  0.         -0.38566248  0.21007147  0.52053444  0.2135741
  0.37827897  0.37948962  0.09143421  0.02000067  0.10241501  0.29460252
 -0.04525659  0.04082199 -0.4409718   0.05595865  0.0745687  -0.19671029
 -0.10406936 -0.1899179  -0.45198512 -0.33185329 -1.18600411 -0.30429587
 -0.58371334  0.00297177 -0.15112496 -0.18580588 -0.04224687 -0.13457775
  0.04485057  0.28127958  0.17366349  0.13067716 -0.28333493 -0.39080679
 -0.09836163  0.39510379  0.7322257   0.59326957 -0.14631829 -0.19515365
 -0.30876266 -0.26333304  0.13496385  0.29570253  0.33338423  0.38644478
  0.55701501  0.54935929  0.51082562 -0.04670109 -0.56380867 -0.50008108
 -0.19451683 -0.16411002 -0.05374428  0.13353139  0.01282069 -0.19827548
 -0.4409718  -0.56798404 -0.61651395 -0.5389965  -0.77482521 -0.78845736
 -0.61146915 -0.68221811 -0.91056006 -0.79323064 -0.88035872 -0.43178242
 -0.4462871  -0.44031184 -0.59911823 -0.41284522 -0.40546511 -0.35222059
 -0.49995595 -0.28768207 -0.18571715 -0.10919929 -0.11122564  0.51794309
  0.71084676  0.70219702  0.80296205  0.69314718  0.55701501  0.28312626
  0.31015493 -0.20479441  0.08701138  0.28768207 -0.51082562 -0.20479441
  0.         -0.33270575 -0.01980263  0.          0.47000363  0.52702031
  0.55388511  0.77318989  0.32768741  0.56869301  0.34228621  0.16862271
  0.07696104  0.31845373  0.41925843  0.04082199  0.14165052  0.2186892
  0.53187903  0.62415431  0.58778666  0.8567766   0.91629073  1.00097382
  1.05908145  0.57251919  0.47849024  0.31633733  0.54654371  0.55004634
  0.28768207 -0.16907633 -0.04762805 -0.50310358 -0.29546421 -0.27958486
 -0.07598591 -0.07796154  0.18232156  0.31365756  0.76913309  0.55594606
  0.6268978   0.61090908  0.73186169  0.82832196  0.48954823  0.4495251
  0.6268978   0.70588621  0.9903987   0.43078292  0.22314355  0.87973314
  0.87973314  0.98394938  1.15820439  0.84729786  0.72996115  1.02961942
  1.16922986  1.34267374  1.01160091  0.89159812  0.75527896  0.53680111
  0.43995128  0.56346936  0.65058757  0.5389965   0.32378708  0.59470711
  0.36290549  0.17693071  0.06453852  0.18232156  0.5645298   0.65677954
  0.5645298   0.          0.67512868  0.74533293  0.99462258  0.67445505
  0.40546511  0.91629073  0.58778666  0.27763174 -0.04082199 -0.13353139
 -0.19105524 -0.09097178 -0.30228087 -0.04652002 -0.21130909 -0.43078292
 -0.33647224  0.18232156  0.40546511  0.22314355  0.82320031  0.61090908
  0.42285685  0.63598877  0.66647893  0.7985077   0.91629073  0.66647893
  1.04454507  1.35962611  1.35962611  1.2862109   1.45001018  1.47017585
  1.08261195  0.81093022  1.40982486  1.14306405  1.45225233  1.38629436
  1.178655    1.22866542  1.22866542  0.98581679  0.74923665  0.14310084
 -0.18232156 -0.08701138  0.07696104  0.2595112   0.14310084  0.36772478
  0.57536414  1.06087196  0.40546511  0.03774033 -0.24116206  0.52452447
  0.55499684  0.20972053  0.7683706   0.4462871   0.37469345 -0.06252036
  0.02898754 -0.40546511 -0.22314355 -0.26826399 -0.3074847   0.02817088
 -0.43531807 -0.40546511 -0.72391884  0.03077166]	[ 0.21130909  0.06805346 -0.65287328  0.25722286  0.34754246  0.1884006
  0.44438052  0.32988243  0.15257959  0.09143421  0.08701138  0.24256164
 -0.01869213 -0.04525659 -0.34484049  0.08183002  0.03533937 -0.19923803
 -0.31177962 -0.22751355 -0.26452877 -0.41306971 -1.12678317 -0.25071688
 -0.36266788  0.18288829 -0.06453852 -0.15415068 -0.00873368  0.00716849
  0.02601303  0.3251038   0.33559157  0.28911782 -0.09410105 -0.17097401
  0.2741943   0.7322257   0.54317678  0.53764823 -0.34863271 -0.37779909
 -0.3968933  -0.47898381  0.07950085  0.23861951  0.36309645  0.32692008
  0.60692601  0.66282185  0.45576585 -0.02061929 -0.49074967 -0.32317196
 -0.04255961 -0.23841102  0.11718225  0.29924289  0.06899287 -0.16062319
 -0.46856581 -0.65511978 -0.55338524 -0.72005463 -0.71183931 -0.61763963
 -0.40546511 -0.65147448 -0.6607119  -0.82832196 -0.64662716 -0.53551824
 -0.49365782 -0.4462871  -0.33921572 -0.39147887 -0.60858979 -0.38299225
 -0.1515499   0.07878088  0.04879016 -0.36396538  0.05043085  0.32639658
  0.77043885  0.7282385   0.96248011  0.73682224  0.52187546  0.
  0.28312626  0.32340016  0.10536052  0.22677332 -0.01869213 -0.31845373
 -0.03774033 -0.3254224   0.20409536  0.33085424  0.3925617   0.60976557
  0.49020634  0.69314718  0.70350997  0.57408782  0.3693601   0.26706279
 -0.17824823  0.35065687  0.15415068  0.04082199  0.23967285  0.54080646
  0.78845736  0.64966207  0.53714293  0.725937    0.96402213  0.86977072
  0.83391973  0.47290639  0.74840986  0.44991687  0.38193461  0.47849024
  0.30421137  0.04348511  0.08515781  0.06744128 -0.04762805 -0.07232066
  0.13657554 -0.05001042  0.24294618  0.11778304  0.4732877   0.43995128
  0.26826399  0.6268978   0.71912267  0.73186169  0.59652034  0.56710646
  0.4495251   0.5849336   0.77908961  0.66717169  0.34377154  0.7537718
  1.01856958  1.00926719  1.16315081  1.08980166  0.77908961  1.02961942
  1.23110147  1.26316168  1.12270984  1.09024404  0.59049303  0.61310447
  0.56710646  0.65287328  0.67954153  0.54361545  0.50509495  0.53408249
  0.36290549  0.24783616 -0.06669137 -0.06899287  0.49062292  0.83739679
  0.7282385   0.43936666  0.40546511  0.65677954  0.93047537  0.65540685
  0.4177352   0.76725515  0.83624802  0.39204209  0.14842001  0.11332869
  0.          0.16034265 -0.04445176 -0.36290549 -0.38299225  0.17435339
 -0.22314355  0.17435339  0.58778666  0.40546511  0.71783979  0.82320031
  0.4567584   0.42285685  0.77318989  0.94738132  0.87082836  0.91629073
  1.18269541  1.45001018  1.46228027  1.34602046  1.37431817  1.67068154
  0.93609336  1.09861229  1.61938824  1.17498527  1.44155704  1.40876722
  1.29532258  0.91629073  0.9650809   1.13943428  0.84156719  0.26826399
 -1.31218639 -0.18232156 -0.23361485  0.49469624  0.16989904  0.20763936
  0.63598877  0.72951482  0.36772478  0.40546511 -0.08004271  0.2787134
  0.54472718  0.37267529  0.74193734  1.00017222  0.40546511  0.02985296
  0.35364004 -0.23052366 -0.44802472 -0.22314355 -0.19415601  0.18721154
 -0.41985385 -0.58192155 -0.66329422  0.33213384]	[-0.21936283 -0.53062825 -0.59911823 -0.02777956  0.02631731  0.03822121
  0.05918887  0.2787134   0.03390155 -0.2913518  -0.01069529  0.08701138
 -0.11411331 -0.21622311 -0.50788011 -0.13353139 -0.05579136 -0.20708611
 -0.28125118 -0.34484049 -0.71667768 -0.45818189 -1.48160454 -0.43363599
 -0.70577893 -0.05069311 -0.20711622 -0.33647224 -0.23621563 -0.32910811
 -0.19827548  0.09491079  0.07509045 -0.03311264 -0.38180097 -0.4349797
  0.09684492  0.59326957  0.53764823  0.08029095  0.0429387  -0.10160808
 -0.06281861 -0.06240028  0.57356655  0.79714233  1.12390143  0.83615041
  1.15457094  0.82912124  0.83460165  0.07453305 -0.42088958 -0.36266788
 -0.17814619 -0.12300498  0.30271995  0.38544624  0.07286135 -0.23361485
 -0.78074524 -0.90912224 -0.92798677 -0.67661788 -0.87724022 -0.63907996
 -0.8637727  -0.43623677 -0.67209377 -0.52187546 -0.77702866 -0.40546511
 -0.60005676 -0.6061358  -0.82098055 -0.52925933 -0.43403848 -0.48183809
 -0.36101335 -0.1515499  -0.26072626 -0.26570317 -0.20633643  0.37037379
  0.68433655  0.80296205  0.69314718  0.71116569  0.42899561 -0.03774033
  0.1198012  -0.13613217  0.1515499  -0.05715841 -0.24613307 -0.40546511
 -0.22314355 -0.58778666 -0.20479441 -0.03846628  0.34484049  0.23841102
  0.16551444  0.66205659  0.49469624  0.34830669  0.31287232  0.12014431
  0.09716375  0.18571715 -0.24846136 -0.02105341 -0.23361485 -0.08701138
  0.14165052  0.28768207  0.30873548  0.38299225  0.80845803  0.62415431
  0.54654371  0.17062552  0.7161367   0.25886163  0.42050299  0.4434925
  0.18610228 -0.25131443 -0.11778304 -0.16907633 -0.07232066 -0.17768118
  0.04546237 -0.27958486 -0.02469261  0.28141246  0.62860866  0.31365756
  0.23361485  0.6268978   0.47957308  0.40546511  0.23361485  0.53680111
  0.29423947  0.7065702   0.7431576   0.36179004  0.16507975  0.59911823
  0.65492597  0.77908961  0.94160854  0.60157999  0.48954823  0.57054486
  0.7537718   1.06471074  0.94986703  0.66845457  0.43825493  0.47608268
  0.          0.29423947  0.4732877   0.12675171  0.08004271  0.05556985
  0.         -0.20763936 -0.16989904  0.17693071  0.40546511  0.64185389
  0.52452447  0.49643689  0.34627624  0.76214005  0.6380874   0.13353139
  0.34174929  0.63598877  0.47957308 -0.2135741  -0.32850407 -0.12783337
 -0.38566248 -0.5389965  -0.09097178 -0.13976194  0.         -0.5260931
  0.38946477  0.13976194  0.25131443  0.18232156  0.71783979  0.64185389
  0.28768207  0.19105524  0.23361485  0.72054615  1.02585293  0.77318989
  0.98082925  1.3182409   1.2144441   1.33222714  1.06289421  1.53018854
  0.98738665  0.97455964  1.17498527  0.74193734  0.82667857  1.08334482
  0.93430924  0.79633142  0.77318989  0.94908055  0.48550782  0.
 -0.61903921 -1.178655    0.          0.6061358   0.14842001 -0.07696104
  0.63372376  0.59598343  0.2595112  -0.35139789 -0.2135741  -0.36772478
  0.35667494  0.18805223  0.32721291  0.36000273  0.06062462 -0.24686008
  0.26469255 -0.40546511 -0.15906469 -0.44802472 -0.46430561 -0.12516314
 -0.81831032 -0.37729423 -0.58192155 -0.36101335]	[-0.60353502 -0.6061358  -0.96141117 -0.33085424 -0.02777956 -0.46734051
 -0.16941815 -0.23233198 -0.30368241 -0.5146644  -0.30616689 -0.05465841
 -0.31845373 -0.34830669 -0.71183931 -0.30854721 -0.15276275 -0.52907906
 -0.50365713 -0.45845764 -0.98082925 -0.69314718 -1.48268621 -0.63430668
 -0.92093111 -0.37051808 -0.54827351 -0.56558595 -0.61861413 -0.3925617
 -0.56288199 -0.31195511 -0.40400205 -0.51696061 -0.79304533 -0.88702956
 -0.54185907 -0.14631829 -0.34863271  0.0429387   0.01458827  0.11846889
  0.34534561  0.40216565  1.06869822  1.11130281  1.44526061  0.87604197
  1.19618266  0.75165361  0.72733855  0.18879407 -0.31994293 -0.28541707
 -0.07089582  0.09569048  0.39304259  0.31753504  0.07796154 -0.07859027
 -0.55961579 -0.55478875 -0.68597869 -0.67015766 -0.74444047 -0.37067899
 -0.71183931 -0.73315252 -0.66329422 -0.59205106 -0.61903921 -0.80234647
 -0.5806692  -0.36366798 -0.6061358  -0.67990195 -0.35863381 -0.20223687
 -0.43531807 -0.40546511 -0.18859117 -0.37320425 -0.24419696  0.14197026
  0.32158362  0.53165971  0.65677954  0.56976816  0.38711597 -0.15415068
  0.32850407 -0.39641527 -0.42381425 -0.17869179 -0.73088751 -0.6061358
  0.01834914 -0.34377154 -0.20479441 -0.01869213  0.10724553  0.37223946
  0.26826399  0.3220835  -0.0631789   0.05826891  0.31845373  0.07847162
 -0.02150621 -0.15415068  0.11551289 -0.4780358  -0.34484049 -0.02105341
  0.30318626  0.21440987  0.53714293  0.32423967  0.52407085  0.62415431
  0.45601739  0.02247286  0.34967375  0.26415158  0.37469345  0.27625338
  0.1900436  -0.45198512 -0.28030197 -0.62860866 -0.19574458 -0.12361396
 -0.07232066 -0.23483959 -0.45547553  0.02409755  0.40546511  0.22314355
  0.23361485  0.33270575 -0.05264373  0.43078292  0.05129329  0.23361485
  0.43995128 -0.02666825  0.4495251  -0.48550782 -0.33135714  0.49532144
  0.26826399  0.38865799  0.4139758   0.34377154  0.24294618  0.8050651
  0.73088751  0.69314718  0.54522705  0.54910781  0.54910781  0.07232066
  0.          0.18658596  0.21256144  0.23361485  0.         -0.08701138
 -0.18805223  0.11122564 -0.13353139 -0.37469345  0.14953173  0.38299225
  0.23638878  0.          0.61903921  0.34627624  0.69314718  0.45198512
  0.25131443  0.34174929  0.72951482 -0.42488319 -0.16705408 -0.38566248
  0.14842001  0.24686008 -0.04255961 -0.13976194 -0.04445176 -0.19105524
 -0.25782911  0.04652002  0.18232156  0.38946477  0.18232156  0.22314355
  0.04879016  0.40546511  0.48954823  0.42285685  0.7985077   0.90570862
  0.7985077   1.09861229  1.06289421  0.69314718  1.02585293  0.90570862
  0.76214005  0.61090908  0.95551145  0.45198512  0.93609336  0.99852883
  0.86020127  0.54654371  0.6257059   0.43286408  0.04082199 -0.34484049
 -0.51082562 -0.61903921 -0.48550782 -0.28768207  0.28768207 -0.38566248
  0.10536052 -0.16705408 -0.25131443 -0.35139789 -0.11778304 -0.03922071
 -0.26236426  0.19415601  0.37037379  0.27958486 -0.22314355 -0.33024169
 -0.13353139 -0.50077529 -0.66329422 -0.96141117 -0.49247649 -0.41985385
 -1.32913595 -0.43531807 -0.51082562 -0.34830669]	[-0.26072626 -0.49532144 -0.89381788 -0.24921579 -0.07302514 -0.08576682
