    26    38    31    26    38    43    41    36    27    47    23    39
    40    56    46    77    75    50    56    87   110    98   112   116
   159   163   208   268   320   314   281   212   351   332   396   505
   771  1012  2027  6520  4074  3763  4965  9851 78408  6874  2492  1116
   593   403   348   316   234   229   208   193   188   185   149   186
   171   168   119   125   133   140   142   154   137   132   164   166
   163   170   155   149   131   109   122    81    82    82    58    54
    80    56    58    72    98    96    83    76    62    69    58    54
    61    69    56    57    44    54    70    73    65    67    74    60
    72    57    61    65    43    44    41    40    38    46    46    41
    41    61    34    62    52    36    36    37    38    43    33    29
    46    37    40    18    14    47    24    58    49    39    38    49
    55    54    48    64    45    53    41    40    64    44    39    44
    44    40    46    31    42    56    60    41    47    52    61    45
    42    63    49    47    31    32    36    33    38    35    27    24
    30    25    34    39    42    35    37    29    37    30    35    35
    27    41    41    40    34    47    30    28    48    21    29    39
    30    33    26    20    26    12     2     9    10    16    21    14
    16    20    19     8    13    10    22    27    21    20     9    14
    23     9    11     9    14     9    11     9     9    11]	[   29    32    15    29    29    40    45    46    41    49    39    57
    45    48    25    38    38    44    41    47    48    30    18    50
    43    89    59    75    92    79    75   115   150   123   119   127
   146   192   232   272   272   298   233   235   271   269   321   354
   606   831  1155  2107  1199  1243  1722  1994  6874 86053 15970  2716
  1171   798   601   469   358   400   329   301   271   277   211   264
   239   207   163   201   163   192   215   240   218   244   192   351
   338   283   301   294   245   189   191   112   128   102    63    75
    87    74   112   107   146   150   113   126   108    92    92    81
    68    79    79    64    58    71    94    92    69    98   104   110
    91    81    84    74    85   112    95    50    66    48    50    62
    50    46    69    80   114    57    66    68    59    55    57    55
    45    58    46    45    18    40    42    49    68    36    52    49
    74    62    94    69    64    54    49    73    74    53    69    56
    36    50    39    37    57    72    74    61    53    70    79    62
