 0.57546497 0.78625761 0.88716236 0.7796289  0.79279136 0.78763173
 0.63255654 0.95871296 1.17401873 0.95368623 1.29501154 1.07134497
 1.05292105 1.21738507 0.59612826 1.26093321 1.12707888 0.61816465
 0.74386623 0.85272965 1.15168648 0.8980321  0.87130193 1.08918028
 1.01942792 1.03762991 1.031729   1.02168964 0.95503378 1.10236046
 0.85125822 0.95640237 1.30559371 0.83563636 1.49802718 1.1336939
 0.81985688 0.75208177 0.80919028 1.06538591 0.62690086 0.81761566
 0.85753214 0.73156415 0.97013329 0.95405001 0.97436364 0.9788904
 0.97807352 0.87051155 1.05484532 1.00404466 0.78440009 1.03152655
 0.67456961 1.11672144 0.99357995 0.85048037 0.63670474 0.79361475
 0.70569749 0.68336136 0.73890229 0.59056826 0.90712167 0.57751383
 0.99488524 0.87216787 1.01547673 0.80590485 0.84482461 0.98885934
 1.08923939 0.95596947 0.81910465 0.66412374 1.02818736 0.947482
 1.00723151 1.21385135 0.85505335 1.0179107  0.89012162 1.1339229
 0.91278702 0.68674793 0.68485132 0.53342871 0.85741223 0.84119917
 0.62472002 0.73553532 0.74143106 0.79913572 0.85627573 1.19007703
 0.65248179 0.72281407 0.58748314 0.6042744  1.12613282 1.05397249
 0.46999736 0.74795308 0.74149659 0.95204584 0.9036643  0.79408172
 0.46355699 1.03138907 0.70889272 1.02244141 0.76361062 0.79148757
 0.66653696 1.18773864 0.59679855 1.07866594 1.01646547 1.02711837
 1.24624001 0.93973539 0.90681013 0.83965622 0.9933226  0.95050484
 1.0023144  1.03842864 0.98843362 1.02979938 0.88400567 0.63109189
 0.83851481 0.99088284 0.65659634 0.61134289 1.15005295 0.68297202
 0.57764105 0.86299111 0.69279865 0.35781748 0.52709806 0.6165959
 0.88117529 0.88856454 0.49427245 1.02069185 0.80860974 1.03535579
 0.54715517 0.65944904 0.52002928 0.64675632 0.74494297 0.93118828
 1.06306478 0.39916255 0.53605638 1.23290528]	[0.         1.1426542  1.07918487 1.05433938 0.46165363 0.89892705
 0.61800975 0.89880529 1.08921093 1.20387179 1.07772789 1.54992669
 1.12889794 1.40750191 0.96072959 0.75513506 0.41151681 0.63597953
 0.77319242 0.89068161 0.78565172 0.76218135 0.96232965 1.25697233
 1.05993449 1.1055999  1.28867181 1.14188257 0.98827596 0.85567549
 1.16962464 1.02486872 1.05505115 0.83866152 0.80510206 0.88297959
 0.85863367 0.71266144 1.11105066 0.9491691  1.19570088 0.94625055
 0.86355626 0.90598372 1.01351978 0.97811001 1.08852246 0.85960561
 0.92413697 0.61865009 0.71818711 0.65782088 0.7097823  1.09411377
 1.2914552  1.20107172 1.1396753  1.2089437  1.31621381 1.69738205
 1.87784068 1.82183503 1.62376026 1.54242224 2.01995555 2.20572959
 1.59156574 1.00634247 0.59318561 0.75949474 0.87180352 0.97178671
 1.09338836 0.78777718 0.81755037 1.20367614 2.01748861 1.95054155
 0.68667495 0.7144747  0.54508977 0.63360006 0.53393179 0.57041749
 0.56867276 0.65907574 0.57457335 0.79204554 0.70768737 0.72370655
 0.74458233 0.83705329 0.75584143 0.73887293 0.93181924 1.18891499
 0.83884031 1.09177172 1.42918452 1.25300255 1.4856531  1.17136244
 0.95291239 1.04941389 0.66527611 0.86692364 0.95671227 0.81546139
 0.97332479 0.89675955 0.83938266 1.06886218 0.55368747 1.00664799
 1.08624089 0.91289698 1.19745238 1.15839519 0.54690149 0.71894762
 0.83614815 0.99277375 1.02801785 1.19725051 1.27075649 1.01696374
 0.64812061 0.92767987 0.80600731 0.70545739 0.75028104 0.55617531
 0.61647914 0.63474436 0.89137966 1.04300916 0.61527856 1.18907307
 1.04755308 0.775444   1.08244335 0.9701589  0.58228056 0.83030437
 0.84672364 0.84950035 0.8374524  0.84874007 0.70712223 0.60704902
 0.5625516  0.47793029 0.76105593 0.89671532 0.94593003 0.75162304
 0.75195696 0.96821995 0.74010902 0.7885945  0.57763769 0.58781271
 1.20116694 0.82508495 0.90969499 1.12238849 0.96347945 1.21149559
 0.85404677 0.92956582 0.56143044 0.8789224  0.73142996 0.96417539
 1.20068687 0.72539406 1.14881335 0.77067003 1.11866071 1.14443554
 0.75885692 0.53491267 0.94156522 0.57636638 0.63184045 0.54210176
 0.95770031 0.71837448 0.87088748 0.73402131 0.78167467 0.87855398
 0.39524743 0.64896429 1.08084864 0.76203909 0.94800913 0.96458315
 0.73634811 1.11082369 1.23014683 0.97583761 0.75892046 0.98265264
 0.94459469 0.91812268 0.89551448 0.93345068 0.68595338 0.81877446
 0.90829603 1.00932807 0.66090964 0.7199599  0.87143628 0.87353445
 0.80008888 0.93587377 1.20066537 0.62545649 0.58812973 1.19780771
 1.06485474 0.81847552 0.6839027  0.82997311 0.74505964 0.59916748
 0.50676121 0.88038366 0.74804717 0.60850487 0.48020553 0.925221
 0.93498215 0.80951466 0.65043362 0.70848568 0.81852547 0.81843631
 0.72002419 0.62939076 0.68911362 0.54389406 1.13354956 1.0682881
 1.35281245 1.39399787 0.65115585 1.61347254]	[0.         1.1426542  0.9812345  1.06923892 1.11156603 1.03594359
 0.71205827 0.75958906 1.27445826 1.09833356 1.33936544 1.13097346
 1.28199474 1.38437628 1.14446437 1.09050866 0.97822138 0.54473561
 0.86801184 0.80961557 0.9894903  0.81979423 0.90767201 1.24944083
 1.34549446 1.30966394 0.97562435 1.44368903 1.27574972 1.11229025
 1.30327922 1.14336027 1.31280786 1.00154329 0.74401238 0.85147112
 0.8924758  0.81626856 1.14502232 1.36957496 0.89460569 1.09985365
 1.03086237 0.99844315 1.12738991 0.96359914 0.92635372 1.08313789
 1.09569634 0.90631965 0.74746184 0.69444103 0.73546411 1.09551782
 1.39610377 1.26596832 1.0487127  1.10891389 1.40649949 1.4495058
 1.61302255 1.58854088 1.26973443 1.36569899 1.63765513 1.66857063
 1.26558182 0.80228826 0.55199195 0.69903988 0.97178671 1.0165999
 1.07143089 0.76876054 0.89509681 1.3027291  2.064641   1.92993275
 0.73429668 0.80387111 0.65778558 0.60160497 0.74905869 0.81468874
 0.59036386 0.63907532 0.70961961 0.84954311 0.81225715 0.83188255
 0.92504636 0.95875242 1.18267629 1.14391458 0.99629562 1.08811754
 1.44827411 1.25998471 1.65964449 1.33053498 1.80834457 1.27031528
 1.18580222 0.98881074 1.03536299 0.93397863 0.92334968 1.07739994
 1.16632599 1.09273974 1.20183269 1.05179442 0.72929996 1.01417545
 1.03208304 1.15380295 1.18745992 1.0322527  1.04869789 0.94472774
 0.97332272 0.77631448 1.64104373 1.08796412 1.49156754 1.3674076
 0.76550896 0.87683232 0.81392548 0.80911348 0.61447454 0.76494309
 0.86131824 0.78343899 1.06314419 0.92603106 0.89070285 1.28377344
 1.27687106 0.86875238 1.23876915 1.15437424 0.95063023 1.1402597
 1.40531236 1.24995172 0.94742517 1.15613963 0.61319165 0.51795592
 0.89922052 0.79717801 0.82630217 1.01740793 1.2112343  0.50949356
 0.79435764 1.37440777 0.93632728 1.14904975 1.10947093 1.07758277
 1.23264307 0.95455369 1.02105195 0.98241788 1.2737154  1.05584188
 1.2145054  0.8745504  0.91928623 1.24864862 1.48220712 1.20042505
 1.38730172 1.09043289 1.42283156 1.43669276 1.03775194 1.07943479
 1.24255235 1.37232465 1.19838818 0.8011395  0.92865128 0.90750002
 0.97681599 0.84320172 0.91999432 0.81247061 1.03218882 1.22339547
 0.69459699 1.00548435 0.85634594 1.35845147 0.78146486 1.12087054
 1.14392451 0.79795269 0.98935645 0.70286065 0.4008569  1.36835392
 1.48346513 1.38556139 0.94600996 1.28619819 0.76537484 1.35919582
 1.19939028 1.1804813  1.25425806 0.85562591 0.84976068 0.95696797
 0.79288772 0.81670674 0.91847297 0.92501386 1.48154407 0.93186261
 1.41835071 1.06806865 1.2643155  1.2216924  0.78707141 0.8763962
 1.3589299  1.17476963 1.10027237 1.01014054 0.71865082 0.79122173
 0.83954764 0.83662795 0.84567348 1.06028312 1.15290635 0.92634169
 0.62008959 0.90665495 1.4559415  0.70224328 1.19746715 0.919118
 1.29917604 1.21649681 1.0891317  1.02267097]	[0.         1.41975218 1.07165354 0.83060528 0.57993778 0.70299079
 0.57511906 0.87583202 0.98818686 1.55081828 1.20396407 1.31123691
 1.1479822  1.70301399 1.22179819 0.73782926 0.75822461 0.65342901
 0.83288361 0.67681643 0.63694482 0.92449948 0.7685341  1.04346638
 1.2791819  0.96674735 1.47131037 1.01889475 1.40146995 1.15037411
 1.47157936 1.03704908 0.96077666 0.96082256 0.76966178 1.1144075
 0.90376546 0.84559835 0.94593411 1.16391137 1.03235276 1.11291531
 1.21478962 0.82112274 0.77276523 0.91014397 0.92554493 0.79978936
 1.30287323 0.83556904 0.7832842  0.65833129 0.72457412 1.03706061
 1.2660048  1.13940422 0.94902575 1.11902352 1.2079168  1.27798415
 1.41863151 1.28421357 1.27528404 1.11204681 1.28371633 1.46425666
 1.12586716 0.74517401 0.5791003  0.72894091 1.09338836 1.07143089
 0.95312526 0.74807866 0.97964648 1.52902052 2.4007349  2.00977486
 0.70738504 0.75122501 0.61392887 0.57641684 0.58568761 0.64838827
 0.71464537 0.57466243 0.78376822 0.81601204 0.80894226 0.73105588
 0.84110912 0.90312422 0.93371555 1.01239651 1.0790844  1.01162026
 1.02980158 1.41754284 1.83051462 1.25205723 1.29084981 1.15669618
 1.15423688 1.1910873  0.6498695  0.83709516 0.7849353  1.00666956
 0.98833684 0.91676838 1.20940481 1.01498518 0.61939571 1.00788264
 1.11089232 0.94864627 1.43480466 1.00080972 0.74062526 0.8586291
 0.67676274 0.88062804 1.29297582 1.27309083 1.56545171 1.09867287
 0.66210885 0.78663372 0.75929206 0.68952517 0.84229558 0.57123946
 0.63994784 0.34802472 1.04053384 0.95543527 0.67634172 1.18082909
 1.30703138 0.84903111 1.38269099 1.47687599 0.73447595 0.81045457
 1.37595889 1.29063097 1.1192915  0.94070369 0.67796403 0.86982811
 0.62914635 0.92835528 0.80952869 0.85634533 0.54291911 0.4073954
 1.01894098 1.32900897 0.75544029 0.74346995 0.73928536 1.00525178
 1.00277696 0.91592314 1.16763717 0.79457903 0.79880291 0.88138599
 1.3318339  1.21928876 0.65952424 0.92162778 1.0886148  1.44493809
 1.2255105  1.00220626 0.96326828 0.86797602 1.02128654 1.39775475
 0.8119378  1.03277412 1.27765522 0.87662204 0.7116176  0.83852283
 0.91947137 0.71918005 0.8470952  0.692969   0.87171195 0.49474078
 0.8392797  0.63227229 1.16659667 0.96553724 1.16641648 1.12746846
 1.1708055  1.00086241 0.91721491 0.79374366 0.90222865 0.90550136
 1.0873421  0.62451387 1.4408336  1.0056005  0.85309126 1.13844436
 0.68198592 1.05556972 1.0447036  0.75110948 0.75497321 0.98382826
 1.11430266 0.5393435  0.88596557 1.08012232 1.22286997 1.25494787
 1.41477675 0.97604206 0.57768998 1.10211614 0.53402959 0.882456
 0.57074567 0.99154226 1.39648759 0.83089104 0.67604627 0.6450729
 1.15833788 0.83621857 0.67188984 0.79794017 1.04479026 1.25097811
 0.93656575 0.4553059  1.0995064  0.95288195 1.07509328 0.91458527
 0.8949518  1.2287005  0.91671474 1.23569061]	[0.         1.41975218 0.87451231 1.15529616 0.77600198 0.7463178
 0.67832502 0.97874911 0.92830144 1.64945348 0.99914166 0.9842789
 1.1869901  1.51150587 1.02044623 1.1231743  0.61919678 1.05804066
 0.86786203 1.02647179 0.85589668 0.96984052 1.0823882  1.17809221
 1.30070188 1.48227749 1.34549469 1.42357002 1.1207151  0.95446833
 1.3036761  1.04302258 0.98076118 0.96350635 1.01713574 1.155529
 0.91671184 0.86373926 0.75684919 1.23712056 0.9143129  1.29935729
 0.85519556 1.15862819 1.16611548 1.01116821 1.09734855 0.94657442
 0.96740683 0.73234777 0.7954317  0.75376194 0.77350951 1.0894712
 1.21326771 0.92452907 0.93828627 1.04611435 1.00067903 1.11694219
 0.97432956 0.95698562 0.86913998 0.89029982 0.80354889 0.94661038
 0.85149766 0.69643841 0.52134546 0.53181389 0.78777718 0.76876054
 0.74807866 0.89487687 1.2410191  1.44149576 1.71772964 1.37295376
 0.54516715 0.61876608 0.48618603 0.49850478 0.63477723 0.65136902
 0.56112835 0.67373593 0.78207634 0.75664742 0.75632799 0.94545406
 0.77687535 0.83024846 0.82303584 1.24194444 0.98295887 1.13968652
 1.09693242 1.56845249 1.59843985 1.55391826 1.63855455 1.31428193
 1.1350214  0.91401422 0.97848283 1.03549671 0.94617696 1.16661314
 1.16368038 0.98350247 0.98410881 1.1867361  0.80692813 1.02056715
 0.73892527 0.67316081 1.11065134 1.33079809 0.99776027 0.92232584
 0.79932004 0.89349729 1.62627575 1.24018328 1.36272684 1.397286
 0.73732469 0.60729551 0.79642384 0.83721021 0.92926423 0.69974576
 0.84915964 0.81630541 1.15639804 1.22700784 0.99121473 1.03646548
 1.00342025 1.34102379 1.46155497 0.95264726 0.68050339 1.18600223
 1.38698665 1.40951085 1.17849309 1.38573033 0.71290339 0.69134374
 0.84391747 0.65161788 0.84428018 1.04687    1.17125452 0.7001192
 0.84291487 0.98132589 0.98948038 0.86104559 0.72053541 0.77615117
 1.15391593 1.20874554 0.91371114 1.09942848 0.8865821  1.21053123
 1.38383829 0.79604381 0.75776224 1.07992467 0.9150773  0.84406319
 1.27961367 0.8898697  1.2677316  0.7253797  1.06780314 1.30548539
 1.05031776 1.20440787 1.32443115 0.71067846 0.8887639  0.80927546
 1.09218528 1.03117675 1.29086658 0.62699859 0.84130696 0.98241764
 1.19118519 0.79797851 0.63519889 0.98362963 0.9649134  0.98451013
 1.11686945 1.15914323 0.35408912 0.52666499 1.18327039 1.11667274
 1.04941601 0.97364248 1.53755632 1.36755869 1.03811899 1.01734799
 0.71100591 0.82283802 1.04859531 0.69196055 0.92038022 0.77367701
 0.74168013 1.3013285  0.88273476 0.77050508 0.93433823 1.05977878
 0.87777634 1.31849641 1.16154243 0.96697703 0.92772509 1.32633726
 1.10167653 0.85622524 1.29386746 1.15274543 0.83059242 0.86202414
 0.96548973 1.07606876 0.59857344 1.17721664 0.83040453 1.01671111
 0.58487562 0.49435313 0.93718559 0.85395679 0.71334617 1.45012515
 1.48069063 1.21619286 0.64880938 1.47319963]	[0.         1.2674664  1.18136778 1.20649216 0.89424141 1.05103972
 0.85525143 1.26149824 1.1550284  1.64412905 1.45803952 1.27459486
 1.37843888 1.55327056 1.24295208 1.64289593 1.0462763  1.23519229
 1.25474259 1.30369562 1.0247636  0.90801512 1.1786095  1.77894226
 1.36789234 1.58101178 1.95969964 1.44793742 1.61159024 1.14049679
 1.2526073  1.13168482 1.35813695 1.21149696 1.09220702 1.15537738
 1.01132056 0.85754635 0.92915935 1.18774414 0.85198447 1.5359087
 1.17325797 1.06132937 1.19574578 1.41003666 1.56645794 1.1690177
 1.40005195 0.96309536 1.01592898 1.07841206 1.09471569 1.17931653
 1.54829472 1.24641063 1.15688789 1.23291982 1.04094755 1.07120856
 0.98680399 1.08768057 0.99428192 0.91605268 0.79862568 1.01807675
 0.92853766 0.86680233 0.74818145 0.68160821 0.81755037 0.89509681
 0.97964648 1.2410191  1.10812322 0.89576404 1.15398107 1.04402444
 0.49741046 0.55160867 0.43210805 0.50578592 0.55023032 0.57420063
 0.5121956  0.62238039 0.71727232 0.7337928  0.67801032 0.83703131
 0.69252484 0.87621711 0.97087066 0.92576509 0.99460469 1.26854544
 1.20915158 1.34847197 1.83633504 1.51130738 1.957641   1.41633892
 1.35208285 1.64977551 0.73383805 1.43398024 1.23229094 0.89325112
 1.42725316 1.09100459 1.34923664 1.32702687 0.82208184 1.47546027
 1.50709373 1.16515268 1.4869002  1.70474662 1.24378971 1.22202616
 1.30618185 1.23883244 1.58489244 1.19809698 1.383704   1.19930509
 0.93044228 0.97484368 1.13277676 0.98995283 1.11585019 1.15697336
 0.78067832 0.71628963 1.22860906 1.22631718 0.86562272 1.11556531
 1.41119139 1.02472778 1.24565648 1.57723444 0.81093439 1.40188617
 1.28347421 1.23987297 1.01810127 1.54700188 1.03899191 0.66377816
 0.8866959  0.94362676 0.91105206 1.49464237 1.61924444 1.00805603
 0.93452095 1.16411084 1.00066495 1.26656915 1.16470704 1.24435442
 1.4861779  1.23569243 1.27725849 1.11906013 1.03791145 1.34064443
 1.19301372 1.0480296  1.019102   1.23781787 1.16731733 1.27243553
 1.30246275 1.39498562 1.55399218 1.32105898 1.27042103 1.18877273
 1.27333695 0.85482463 1.39156697 0.74670297 0.6762113  1.24190266
 0.89652226 1.47348849 0.98868203 1.05405014 0.96813907 1.37628892
 1.27466532 1.13434415 1.28345637 0.76010356 0.78853067 1.14330106
 1.07569358 0.90283683 1.30213301 0.70427865 0.95634671 1.36773741
 1.80427291 1.07171084 0.90277691 1.76360643 1.12835334 1.58199816
 1.20357575 1.18591847 1.27124876 1.28096862 1.46989255 1.23216797
 0.85720373 0.95710527 0.92748086 0.98079019 1.39504754 1.27257062
 1.28093206 1.11892151 0.94608005 1.3207914  1.40797476 1.60796504
 0.99731686 1.21714317 1.47274183 0.68457912 0.67876309 1.49461209
 0.80086634 1.07408426 1.25783063 1.29873461 1.14320003 1.33531064
 0.78212036 0.98111162 1.216384   0.91433404 1.1583273  1.39114266
 1.49092449 1.15005784 0.74363523 1.40045975]	[0.         1.27515435 0.92371337 1.08654645 0.88531469 1.13032955
 0.81071445 1.19640263 0.97228996 1.6197894  1.29154393 1.15931924
 1.05049626 1.64989325 1.0731234  1.19019237 0.99114159 0.95048656
 1.01406291 0.69771145 1.03221276 0.78545792 0.90460821 1.26378453
 1.54561524 1.54582489 1.36592913 1.43600447 1.26029417 1.36539843
 1.15930833 1.3099233  0.97911726 1.19258724 1.07969801 0.92825759
 0.83921346 0.87732932 1.15423056 1.26514691 1.11526807 1.47069657
 1.12399854 0.93849277 1.14203079 1.20375444 1.25254731 0.90674387
 1.09277546 0.91521686 1.03814492 0.72241294 0.8754737  0.9712006
 1.29285203 1.11256806 1.28688498 1.24282372 1.15598189 1.39392519
 1.37329426 1.32955721 1.12641098 1.12342465 1.18118974 1.28762177
 1.17124204 0.91980337 0.71480269 0.78568077 1.20367614 1.3027291
 1.52902052 1.44149576 0.89576404 1.06033142 1.33054232 1.16732659
 0.44246428 0.54044004 0.44791986 0.41495464 0.55640695 0.54745012
 0.48361681 0.64420771 0.67602379 0.74367936 0.67272979 0.78168791
 0.71051477 0.90553288 0.92670211 0.90687461 1.36981215 1.48291243
 1.01373441 1.62733991 1.91125502 1.48474815 1.95371929 1.4491
 1.26422604 1.32506224 0.72419568 1.23628904 1.1760898  0.91995156
 1.23338051 1.10904197 1.02728644 1.22158184 0.69055886 1.05184632
 0.97816846 1.03352682 1.28675163 1.28145128 0.92294708 1.22850543
 0.84195885 0.82425701 1.51529567 1.56030942 1.51470714 1.38613972
 0.71823479 0.99741819 0.63265712 0.80001198 0.59264132 0.72419914
 1.14248479 0.99883097 1.26271973 1.27693641 0.91993873 1.19591993
 1.71423062 1.45790165 1.25226103 1.07789047 1.13550452 1.24828738
 1.29027928 1.70620016 1.24479645 0.92810572 0.820905   0.79562401
 0.7602602  0.78122465 0.7503623  1.1269253  1.06684908 0.71211949
 0.91011723 1.4223065  0.97949763 0.67113641 1.05379415 0.82449114
 1.22169322 0.79365599 1.34823213 0.72422701 1.00328319 1.12403704
 1.5366533  0.9809252  1.08176982 0.6913227  1.28018894 1.19367574
 1.43608158 0.76129304 1.18159733 1.43022204 1.1494412  1.26303081
 1.15207944 0.98826052 0.94499478 1.25110339 0.74453916 1.51843052
 0.77700716 0.87135354 0.99392409 0.92355606 0.97327221 0.82150425
 0.85428246 0.93510844 0.92898817 0.76413368 1.07382308 0.76624195
 1.27801461 1.15974143 1.06281556 1.01144684 0.72106299 1.01851055
 1.40094308 0.83253105 1.28969549 1.31835278 0.62711534 0.85966812
 0.79273057 1.54986818 1.10441787 1.04413006 1.0499348  0.82580067
 0.71248331 1.00799799 1.07225819 0.98599041 1.32449608 0.90618349
 1.03017892 1.12485411 0.85598661 0.89075457 1.14323995 1.4009585
 0.86588588 1.3542705  0.96805219 1.05878278 0.82858235 0.64394427
 0.96797267 1.19344009 1.10643726 0.80824132 0.74701988 0.80029126
 0.67394333 0.63820288 0.64053176 0.61278793 0.84694136 0.8657496
 0.65166499 0.77077035 0.86259004 0.88914871]	[0.         1.03317126 1.08313851 1.10809454 0.98495127 0.86450195
 0.72657507 1.10447182 1.09876914 1.27031102 1.43968375 1.17949078
 0.76029829 1.45041475 1.4177523  1.03870765 0.95197309 0.560061
 0.82378353 0.81696283 0.78698634 0.93004252 1.05434075 1.43621718
 1.55124733 0.96857393 1.71837258 1.12837208 0.93123233 0.87141013
 1.30290611 1.15093039 0.85573547 0.91985787 1.27768408 0.89595226
 0.83431608 0.95158952 1.09139976 1.05037498 1.10330835 1.22957132
 0.91369813 0.99915367 1.07610053 1.07392798 1.39474576 1.05231993
 0.9965349  0.8639621  0.86973755 0.79089146 0.81431014 1.12281475
 1.5232278  1.43117341 1.21589172 1.20355188 1.33382335 1.40967574
 1.65244564 1.49037748 1.33981909 1.40847225 1.37569039 1.79560483
 1.49197382 1.223222   0.89909931 1.32689258 2.01748861 2.064641
 2.4007349  1.71772964 1.15398107 1.33054232 0.98369158 1.15928154
 0.40656974 0.50019345 0.4523664  0.43970375 0.52471376 0.54388397
 0.48447408 0.58908754 0.62192567 0.67097772 0.66880613 0.7952035
 0.78245931 0.96091996 0.96067825 1.12212991 0.96545511 1.19457922
 1.49196852 1.55787762 2.08936029 1.58898716 1.72096384 1.19697432
